yearID,teamID,lgID,playerID,salary
2016,MIN,AL,hugheph01,9200000
2016,MIN,AL,jepseke01,5312000
2016,MIN,AL,mauerjo01,23000000
2016,MIN,AL,milonto01,4500000
2016,MIN,AL,nolasri01,12000000
2016,MIN,AL,perkigl01,6300000
2016,MIN,AL,plouftr01,7250000
2016,MIN,AL,santaer01,13500000
2016,MIN,AL,suzukku01,6000000
2016,NYA,AL,ackledu01,3200000
2016,NYA,AL,beltrca01,15000000
2016,NYA,AL,castrst01,7857142
2016,NYA,AL,chapmar01,9468443
2016,NYA,AL,ellsbja01,21142857
2016,NYA,AL,eovalna01,5600000
2016,NYA,AL,gardnbr01,13500000
2016,NYA,AL,gregodi01,2425000
2016,NYA,AL,headlch01,13000000
2016,NYA,AL,mccanbr01,17000000
2016,NYA,AL,millean01,9000000
2016,NYA,AL,novaiv01,4100000
2016,NYA,AL,pinedmi01,4300000
2016,NYA,AL,rodrial01,21000000
2016,NYA,AL,sabatcc01,25000000
2016,NYA,AL,tanakma01,22000000
2016,NYA,AL,teixema01,23125000
2016,NYN,NL,bastaan01,5375000
2016,NYN,NL,blevije01,4000000
2016,NYN,NL,cabreas01,8250000
2016,NYN,NL,cespeyo01,27328046
2016,NYN,NL,colonba01,7250000
2016,NYN,NL,deazaal01,5750000
2016,NYN,NL,dudalu01,6725000
2016,NYN,NL,familje01,4100000
2016,NYN,NL,grandcu01,16000000
2016,NYN,NL,harvema01,4325000
2016,NYN,NL,lagarju01,2500000
2016,NYN,NL,reedad01,5300000
2016,NYN,NL,walkene01,10550000
2016,NYN,NL,wrighda03,19364801
2016,OAK,AL,alonsyo01,2650000
2016,OAK,AL,alvarhe01,4250000
2016,OAK,AL,axforjo01,4500000
2016,OAK,AL,butlebi03,11666667
2016,OAK,AL,coghlch01,4800000
2016,OAK,AL,crispco01,11000000
2016,OAK,AL,hillri01,6000000
2016,OAK,AL,lowrije01,7500000
2016,OAK,AL,madsory01,6666667
2016,OAK,AL,reddijo01,6575000
2016,OAK,AL,rzepcma01,2950000
2016,OAK,AL,valenda01,3150000
2016,PHI,NL,bourjpe01,2000000
2016,PHI,NL,galvifr01,2000000
2016,PHI,NL,harrima01,13000000
2016,PHI,NL,hellije01,7000000
2016,PHI,NL,hernada01,3900000
2016,PHI,NL,mortoch02,8000000
2016,PHI,NL,ruizca01,8500000
2016,PIT,NL,cervefr01,3500000
2016,PIT,NL,felizne01,3900000
2016,PIT,NL,freesda01,3000000
2016,PIT,NL,harrijo05,5250000
2016,PIT,NL,hugheja02,2175000
2016,PIT,NL,jasojo01,4000000
2016,PIT,NL,kangju01,2500000
2016,PIT,NL,liriafr01,13666667
2016,PIT,NL,lockeje01,3025000
2016,PIT,NL,martest01,3333333
2016,PIT,NL,mccutan01,13208333
2016,PIT,NL,melanma01,9650000
2016,PIT,NL,mercejo03,2075000
2016,PIT,NL,morsemi01,8000000
2016,PIT,NL,nicasju01,3000000
2016,PIT,NL,niesejo01,9000000
2016,PIT,NL,rodrise01,2500000
2016,PIT,NL,vogelry01,2000000
2016,PIT,NL,watsoto01,3450000
2016,SDN,NL,cashnan01,7150000
2016,SDN,NL,jayjo02,6225000
2016,SDN,NL,kempma01,21500000
2016,SDN,NL,norride01,2925000
2016,SDN,NL,ramiral03,3000000
2016,SDN,NL,rodnefe01,1600000
2016,SDN,NL,rossty01,9625000
2016,SDN,NL,shielja02,21000000
2016,SDN,NL,thornma01,1600000
2016,SDN,NL,uptonbj01,15450000
2016,SEA,AL,aokino01,5500000
2016,SEA,AL,benoijo01,7500000
2016,SEA,AL,canoro01,24000000
2016,SEA,AL,cishest01,4000000
2016,SEA,AL,cruzne02,14250000
2016,SEA,AL,hernafe02,25857143
2016,SEA,AL,iannech01,4250000
2016,SEA,AL,iwakuhi01,10976096
2016,SEA,AL,lindad01,8000000
2016,SEA,AL,martile01,4150000
2016,SEA,AL,seageky01,8000000
2016,SEA,AL,smithse01,6750000
2016,SFN,NL,beltbr01,6200000
2016,SFN,NL,blancgr01,3900000
2016,SFN,NL,bumgama01,9916667
2016,SFN,NL,cainma01,20833333
2016,SFN,NL,crawfbr01,6000000
2016,SFN,NL,cuetojo01,17500000
2016,SFN,NL,garcija01,6500000
2016,SFN,NL,lopezja02,5000000
2016,SFN,NL,paganan01,11250000
2016,SFN,NL,peavyja01,15000000
2016,SFN,NL,pencehu01,18700000
2016,SFN,NL,poseybu01,20777778
2016,SFN,NL,romose01,9000000
2016,SFN,NL,samarje01,10800000
2016,SFN,NL,spande01,5000000
2016,SLN,NL,adamsma01,1650000
2016,SLN,NL,broxtjo01,3750000
2016,SLN,NL,carpema01,6500000
2016,SLN,NL,garcija02,11500000
2016,SLN,NL,gyorkje01,4000000
2016,SLN,NL,hollima01,17000000
2016,SLN,NL,leakemi01,12000000
2016,SLN,NL,lynnla01,7500000
2016,SLN,NL,molinya01,14200000
2016,SLN,NL,mossbr01,8250000
2016,SLN,NL,ohse01,2500000
2016,SLN,NL,penabr01,2500000
2016,SLN,NL,peraljh01,12500000
2016,SLN,NL,rosentr01,5600000
2016,SLN,NL,wainwad01,19500000
2016,SLN,NL,waldejo01,3675000
2016,TBA,AL,archech01,2916667
2016,TBA,AL,cobbal01,4000000
2016,TBA,AL,forsylo01,2250000
2016,TBA,AL,jennide01,3300000
2016,TBA,AL,longoev01,12600018
2016,TBA,AL,moorema02,5100000
2016,TBA,AL,morrilo01,4200000
2016,TBA,AL,pearcst01,4750000
2016,TBA,AL,ramirer02,2375000
2016,TBA,AL,smylydr01,3750000
2016,TEX,AL,andruel01,15333333
2016,TEX,AL,beltrad01,18000000
2016,TEX,AL,choosh01,20000000
2016,TEX,AL,darviyu01,10000000
2016,TEX,AL,desmoia01,8000000
2016,TEX,AL,fieldpr01,24000000
2016,TEX,AL,hamelco01,22500000
2016,TEX,AL,hamiljo03,24000000
2016,TEX,AL,lewisco01,6000000
2016,TEX,AL,morelmi01,5700000
2016,TEX,AL,perezma02,3150000
2016,TEX,AL,tollesh01,3275000
2016,TEX,AL,wilheto01,3100000
2016,TOR,AL,bautijo02,14000000
2016,TOR,AL,cecilbr01,3800000
2016,TOR,AL,chaveje01,4000000
2016,TOR,AL,dickera01,12000000
2016,TOR,AL,donaljo02,11650000
2016,TOR,AL,encared01,10000000
2016,TOR,AL,estrama01,11500000
2016,TOR,AL,happja01,10000000
2016,TOR,AL,martiru01,15000000
2016,TOR,AL,saundmi01,2900000
2016,TOR,AL,smoakju01,3900000
2016,TOR,AL,storedr01,8375000
2016,TOR,AL,tulowtr01,20000000
2016,WAS,NL,drewst01,3000000
2016,WAS,NL,espinda01,2875000
2016,WAS,NL,gonzagi01,12100000
2016,WAS,NL,harpebr03,5000000
2016,WAS,NL,kellesh01,4000000
2016,WAS,NL,murphda08,8000000
2016,WAS,NL,papeljo01,10936574
2016,WAS,NL,perezol01,3000000
2016,WAS,NL,petityu01,2500000
2016,WAS,NL,ramoswi01,5350000
2016,WAS,NL,rendoan01,2800000
2016,WAS,NL,reverbe01,6250000
2016,WAS,NL,scherma01,22142857
2016,WAS,NL,strasst01,10400000
2016,WAS,NL,werthja01,21733615
2016,WAS,NL,zimmery01,14000000
